Card_name;Frequency_of_cards;Main_deck_count;Sideboard_count;Main_deck_rate;Sideboard_rate;Points_rate;Color;Mana_value;Type
Runaway Steam-Kin;1;0;1;0.0;1.0;0.0;R;2.0;Creature
Angrath's Rampage;1;0;1;0.0;1.0;0.0;BR;2.0;Sorcery
Spectral Procession;1;0;1;0.0;1.0;0.0;W;6.0;Sorcery
Glasspool Mimic;5;4;1;0.8;0.2;0.5416666666666666;U;3.0;Creature
Phyrexian Triniform;3;3;0;1.0;0.0;0.7777777777777778;Colorless;9.0;Artifact Creature
Mystic Sanctuary;2;2;0;1.0;0.0;0.5;U;0.0;Land
Great Furnace;3;1;2;0.33333;0.66667;0.6666666666666666;R;0.0;Land
Enlightened Tutor;3;1;2;0.33333;0.66667;0.6666666666666666;W;1.0;Instant
Chromatic Lantern;2;1;1;0.5;0.5;0.6666666666666666;Colorless;3.0;Artifact
Wildfire;3;2;1;0.66667;0.33333;0.8333333333333334;R;6.0;Sorcery
Trinket Mage;3;1;2;0.33333;0.66667;0.1666666666666666;U;3.0;Creature
Soldier of the Pantheon;1;0;1;0.0;1.0;0.0;W;1.0;Creature
Prime Speaker Vannifar;4;0;4;0.0;1.0;0.0;UG;4.0;Creature
Springbloom Druid;2;2;0;1.0;0.0;0.5833333333333334;G;3.0;Creature
Timeless Witness;1;1;0;1.0;0.0;0.5;G;4.0;Creature
Temple of Malice;1;1;0;1.0;0.0;0.5;BR;0.0;Land
Channel;2;1;1;0.5;0.5;0.5;G;2.0;Sorcery
Shallow Grave;2;1;1;0.5;0.5;0.3333333333333333;B;2.0;Instant
Corpse Dance;2;1;1;0.5;0.5;0.3333333333333333;B;3.0;Instant
Darksteel Citadel;4;1;3;0.25;0.75;0.5;Colorless;0.0;Artifact Land
Xathrid Necromancer;3;1;2;0.33333;0.66667;0.6666666666666666;B;3.0;Creature
Niv-Mizzet Reborn;8;1;7;0.125;0.875;0.3333333333333333;WUBRG;5.0;Creature
Rakdos Cackler;9;5;4;0.55556;0.44444;0.6333333333333333;BR;1.0;Creature
Fateful Absence;6;4;2;0.66667;0.33333;0.4166666666666667;W;2.0;Instant
Ilharg, the Raze-Boar;1;1;0;1.0;0.0;0.3333333333333333;R;5.0;Creature
Blazing Rootwalla;3;2;1;0.66667;0.33333;0.6666666666666666;R;1.0;Creature
Ob Nixilis Reignited;1;0;1;0.0;1.0;0.0;B;5.0;Planeswalker
Forked Bolt;1;1;0;1.0;0.0;0.3333333333333333;R;1.0;Sorcery
Chain Lightning;7;6;1;0.85714;0.14286;0.5277777777777778;R;1.0;Sorcery
Eidolon of the Great Revel;10;3;7;0.3;0.7;0.7777777777777778;R;2.0;Enchantment Creature
Adanto Vanguard;13;6;7;0.46154;0.53846;0.4722222222222222;W;2.0;Creature
Feldon of the Third Path;1;0;1;0.0;1.0;0.0;R;3.0;Creature
Seat of the Synod;2;1;1;0.5;0.5;0.5;U;0.0;Land
Baral, Chief of Compliance;3;1;2;0.33333;0.66667;0.6666666666666666;U;2.0;Creature
Containment Construct;3;1;2;0.33333;0.66667;0.6666666666666666;Colorless;2.0;Artifact Creature
Metallic Mimic;6;3;3;0.5;0.5;0.5555555555555556;Colorless;2.0;Artifact Creature
Ranger-Captain of Eos;4;2;2;0.5;0.5;0.5833333333333334;W;3.0;Creature
Silent Clearing;3;3;0;1.0;0.0;0.5555555555555556;BW;0.0;Land
Sunbaked Canyon;3;3;0;1.0;0.0;0.5555555555555556;RW;0.0;Land
Spara's Headquarters;3;3;0;1.0;0.0;0.3333333333333333;WUG;0.0;Land
Vivien, Monsters' Advocate;2;2;0;1.0;0.0;0.5;G;5.0;Planeswalker
Viscera Seer;7;0;7;0.0;1.0;0.0;B;1.0;Creature
Ravages of War;4;3;1;0.75;0.25;0.6111111111111112;W;4.0;Sorcery
Firebolt;2;2;0;1.0;0.0;0.5833333333333334;R;1.0;Sorcery
Explore;2;1;1;0.5;0.5;1.0;G;2.0;Sorcery
Castle Locthwain;1;1;0;1.0;0.0;0.8333333333333334;B;0.0;Land
Pack Rat;2;1;1;0.5;0.5;0.3333333333333333;B;2.0;Creature
Burning of Xinye;2;0;2;0.0;1.0;0.0;R;6.0;Sorcery
Bring to Light;2;0;2;0.0;1.0;0.0;UG;5.0;Sorcery
Master of Death;3;2;1;0.66667;0.33333;0.4166666666666667;BU;3.0;Creature
Kaito Shizuki;4;3;1;0.75;0.25;0.2777777777777778;BU;3.0;Planeswalker
Hopeful Initiate;2;1;1;0.5;0.5;0.6666666666666666;W;1.0;Creature
Murktide Regent;4;2;2;0.5;0.5;0.5;U;7.0;Creature
Horizon Canopy;4;2;2;0.5;0.5;1.0;GW;0.0;Land
Censor;2;2;0;1.0;0.0;0.5833333333333334;U;2.0;Instant
Dread Fugue;4;2;2;0.5;0.5;0.3333333333333333;B;1.0;Sorcery
Ledger Shredder;3;2;1;0.66667;0.33333;0.8333333333333334;U;2.0;Creature
Xander's Lounge;3;3;0;1.0;0.0;0.6666666666666666;BRU;0.0;Land
Necrogen Spellbomb;1;0;1;0.0;1.0;0.0;B;1.0;Artifact
Thassa's Oracle;2;0;2;0.0;1.0;0.0;U;2.0;Creature
Lumbering Falls;1;1;0;1.0;0.0;0.6666666666666666;UG;0.0;Land
Tooth and Nail;1;1;0;1.0;0.0;0.6666666666666666;G;7.0;Sorcery
Mizzium Mortars;1;0;1;0.0;1.0;0.0;R;2.0;Sorcery
Ancient Grudge;1;0;1;0.0;1.0;0.0;R;2.0;Instant
Tourach, Dread Cantor;1;0;1;0.0;1.0;0.0;B;2.0;Creature
Sea Gate Restoration;1;0;1;0.0;1.0;0.0;U;7.0;Sorcery
The Meathook Massacre;3;1;2;0.33333;0.66667;0.0;B;2.0;Enchantment
Sower of Temptation;1;1;0;1.0;0.0;0.5;U;4.0;Creature
Containment Priest;3;2;1;0.66667;0.33333;0.4166666666666667;W;2.0;Creature
Tainted Pact;1;0;1;0.0;1.0;0.0;B;2.0;Instant
Temple of Enlightenment;1;1;0;1.0;0.0;0.5;WU;0.0;Land
Cabal Therapy;1;1;0;1.0;0.0;0.5;B;1.0;Sorcery
Safehold Elite;2;1;1;0.5;0.5;0.3333333333333333;WG;2.0;Creature
Power Word Kill;2;1;1;0.5;0.5;0.6666666666666666;B;2.0;Instant
Mental Note;1;0;1;0.0;1.0;0.0;U;1.0;Instant
Lion Sash;2;2;0;1.0;0.0;0.6666666666666666;W;2.0;Artifact Creature
White Plume Adventurer;2;2;0;1.0;0.0;0.6666666666666666;W;3.0;Creature
Erinis, Gloom Stalker;1;1;0;1.0;0.0;1.0;G;3.0;Creature
Lovestruck Beast;2;2;0;1.0;0.0;1.0;G;3.0;Creature
Ulvenwald Oddity;2;2;0;1.0;0.0;0.6666666666666666;G;4.0;Creature
Minsc & Boo, Timeless Heroes;2;2;0;1.0;0.0;0.6666666666666666;RG;4.0;Planeswalker
Bounding Krasis;2;0;2;0.0;1.0;0.0;UG;3.0;Creature
Llanowar Visionary;2;2;0;1.0;0.0;0.4166666666666667;G;3.0;Creature
The Royal Scions;2;2;0;1.0;0.0;0.3333333333333333;UR;3.0;Planeswalker
Gale, Waterdeep Prodigy;2;0;2;0.0;1.0;0.0;U;3.0;Creature
March of Otherworldly Light;1;1;0;1.0;0.0;0.6666666666666666;W;1.0;Instant
Sprite Dragon;1;1;0;1.0;0.0;0.0;UR;2.0;Creature
Garruk, Unleashed;1;1;0;1.0;0.0;1.0;G;4.0;Planeswalker
